tokens,embedding
crowley,"[-0.00492764 -0.01182495  0.0183835  ... -0.01772694 -0.01042802
 -0.02872072]"
crucial,"[-0.028379   -0.0070293   0.01049159 ...  0.00496436  0.01713474
 -0.02764596]"
crushed,"[-0.02935511 -0.01932503 -0.00484995 ... -0.00478765  0.01533792
 -0.00445747]"
crypto,"[ 0.00145827 -0.02517906  0.00659107 ... -0.01987313  0.00496139
 -0.01664822]"
crystal,"[-0.01574233 -0.01389732  0.00722077 ... -0.01173374  0.00577064
  0.00334989]"
cuba,"[-0.00771309 -0.01729647 -0.00577757 ... -0.01375163  0.00947464
 -0.01968868]"
cult,"[-0.00949976 -0.00487338 -0.00050069 ... -0.01112867 -0.00380191
  0.0080511 ]"
culture,"[-0.00384557 -0.01543557  0.02057632 ... -0.01921788 -0.00861009
 -0.00707186]"
cup,"[-0.01752031 -0.00906091  0.01969595 ... -0.02391925  0.00751236
 -0.00892653]"
curb,"[-0.01086525 -0.01997393  0.00666152 ...  0.00322629 -0.00823748
 -0.01898232]"
cure,"[-0.03455775  0.00133514 -0.00269768 ... -0.01205822 -0.0089683
 -0.00604966]"
curevac,"[ 0.02073099 -0.02979735  0.01244551 ... -0.00463338  0.0122382
 -0.01572791]"
curiously,"[ 0.00734294 -0.00146222  0.00348029 ... -0.01615872 -0.00462032
  0.000651  ]"
currencies,"[ 0.01624513 -0.02523624 -0.01165925 ... -0.00210707  0.00858115
 -0.02459699]"
currency,"[-0.00914162 -0.0196073   0.00257944 ...  0.01152915  0.00941629
 -0.01712821]"
current,"[-0.00608853 -0.02194876  0.00732536 ...  0.01378973  0.01096755
 -0.01150055]"
currently,"[ 0.01351205 -0.02054283  0.00886244 ... -0.01376567 -0.0140052
 -0.00979236]"
curriculum,"[ 0.01519813 -0.03106127 -0.00669508 ... -0.00623442  0.00063124
 -0.00460308]"
custody,"[ 0.00096713 -0.0101544   0.00528756 ... -0.01682892  0.00937713
  0.02544304]"
cut,"[-0.01751016 -0.01615093  0.00688946 ... -0.0185096  -0.00763571
 -0.02385327]"
cutting,"[ 0.00743006 -0.03561956 -0.00301781 ... -0.02131862 -0.02060567
 -0.01145614]"
cuz,"[-0.00576497 -0.00607912  0.0194104  ... -0.02358123 -0.0087427
 -0.0282333 ]"
cycle,"[-0.00965945 -0.00950288  0.00941439 ... -0.0052756  -0.01184456
 -0.01462191]"
cyclical,"[-0.01355108 -0.00713288  0.00695247 ... -0.0152094  -0.01255886
 -0.00822223]"
călin,"[-0.01204951 -0.01095102 -0.00344974 ... -0.00949315 -0.00111036
 -0.0175352 ]"
daily,"[-0.01438574 -0.02037209 -0.0001893  ... -0.00842787  0.01296211
 -0.0057906 ]"
damage,"[-0.01720254 -0.00651777  0.014653   ...  0.00214175 -0.01352901
 -0.02740069]"
damaging,"[-0.01213006 -0.01517805  0.00439654 ...  0.00887565 -0.01037557
 -0.00335073]"
damn,"[-0.02625325 -0.01219749 -0.00547699 ...  0.00455834 -0.0075169
 -0.00878136]"
dan,"[-0.00786879 -0.01411754  0.0129253  ... -0.03150322 -0.00429908
 -0.01243438]"
danger,"[-0.0370255  -0.0013582   0.02585908 ... -0.03425489  0.0086127
 -0.00805298]"
dangerous,"[-0.01741981 -0.00971708  0.01639845 ... -0.02746315  0.02639924
 -0.00049605]"
dare,"[ 0.00844433 -0.01543372  0.01676028 ... -0.00582687  0.00663992
 -0.01630383]"
dark,"[-0.00990853 -0.0038838  -0.00483384 ... -0.023363    0.00136903
 -0.00914582]"
darpa,"[-0.00844897 -0.01907514  0.0089125  ... -0.01459431  0.00403134
 -0.01370938]"
darpacia,"[-0.01194166 -0.01377183 -0.0027733  ... -0.0112124   0.00292757
 -0.024851  ]"
daszak,"[-0.02932116 -0.01864664 -0.00741812 ... -0.0159172   0.0081275
 -0.02352449]"
data,"[-0.03036883 -0.01417305  0.01227499 ... -0.01600183 -0.01479649
 -0.02660044]"
databases,"[-2.85122953e-02 -1.05554173e-02 -2.71928675e-05 ... -2.19643358e-02
 -9.28850006e-03 -2.15509199e-02]"
date,"[-0.00934579 -0.02021298  0.02322863 ... -0.01418169 -0.01162111
 -0.02522548]"
dated,"[-0.03340733 -0.02637856  0.00017292 ... -0.02304334 -0.00346443
 -0.02342923]"
daughter,"[-0.01186543 -0.01234382  0.01347579 ... -0.00578111 -0.01034941
 -0.00619213]"
david,"[-0.00663077  0.00498639  0.01753559 ... -0.0217697   0.01689648
 -0.00839498]"
dawn,"[-0.01898338 -0.00674533  0.00934432 ...  0.00105417  0.00404586
 -0.01520546]"
day,"[ 0.00339339 -0.01974097 -0.0114321  ... -0.00072768 -0.00066962
  0.00886235]"
daylight,"[-0.00602622 -0.03080305  0.00097859 ... -0.0043979   0.00512673
 -0.01291993]"
de,"[-0.0047806  -0.03302445  0.01391623 ... -0.00898668 -0.00907179
  0.00509623]"
dead,"[-0.00203504 -0.01375822 -0.00207508 ... -0.01018188 -0.00689245
 -0.0302921 ]"
deadly,"[-0.01480163 -0.00665538 -0.02587276 ... -0.00639465 -0.00082524
 -0.00995466]"
deadorlando,"[-0.01717401 -0.01120433 -0.01022884 ...  0.00858014 -0.00267228
 -0.0250878 ]"
deal,"[-0.00333464 -0.01478345 -0.0089102  ... -0.03058368  0.00225598
 -0.00061375]"
dean,"[-0.01537392 -0.0273488   0.00468613 ... -0.02258445 -0.00238218
  0.00130575]"
death,"[-0.01202323 -0.0141322   0.00163778 ... -0.00965502  0.00138642
 -0.00403226]"
deaths,"[-0.00186891 -0.00975268  0.01489526 ... -0.02502628 -0.000846
 -0.00017614]"
debate,"[-0.02597239 -0.01347033  0.00547855 ... -0.0090348  -0.01693047
 -0.02345204]"
deblasio,"[-0.01633906 -0.01117608 -0.02431506 ... -0.02562826  0.00180912
 -0.00736778]"
debunked,"[ 0.00528284  0.00314606  0.00782721 ... -0.00336838 -0.01585205
 -0.02672122]"
dec,"[-0.00764879 -0.00553686 -0.00789889 ... -0.00864918 -0.016951
 -0.03023391]"
deceived,"[-0.00335354  0.0026994  -0.00110807 ...  0.00062005 -0.01554747
 -0.02050443]"
december,"[ 0.00218613  0.00636968  0.00544111 ... -0.00519394  0.02562567
 -0.03286713]"
deceptive,"[-0.00346187 -0.01485433 -0.00130079 ... -0.0154474  -0.01300616
 -0.02616403]"
decision,"[-0.01007967 -0.01501878  0.00218127 ... -0.00712037 -0.01134397
 -0.03364984]"
declaration,"[-0.04427932 -0.01172697  0.00179698 ...  0.01099531 -0.02048664
 -0.03026928]"
declares,"[ 0.00156239 -0.01228545  0.00297522 ... -0.0121074   0.00900933
  0.00213838]"
declining,"[ 0.0084116  -0.01150287  0.00729707 ... -0.00393943 -0.00822935
 -0.01127856]"
decree,"[-0.03477174  0.00077675 -0.00899702 ... -0.02029453 -0.00505711
 -0.03159865]"
dedicated,"[-0.0333722  -0.0021217   0.00494899 ... -0.01200824  0.00814705
  0.00030115]"
deductible,"[ 0.0102832  -0.01103942  0.01872773 ... -0.00162922 -0.0224792
 -0.0158511 ]"
deemed,"[-0.00983806 -0.01800909  0.0114657  ...  0.00465322 -0.0104353
 -0.03313043]"
deep,"[ 0.00787953 -0.00573089 -0.01482456 ... -0.0001844  -0.00930252
 -0.01129187]"
defacto,"[ 0.00863755 -0.01553187  0.02919192 ... -0.00140923  0.00152443
 -0.0075516 ]"
defend,"[-0.00628023  0.00209705  0.01971809 ... -0.00650595 -0.00571956
 -0.02944607]"
defense,"[-0.0003865  -0.01122839  0.02491646 ...  0.00433919  0.00599982
 -0.01662024]"
defensive,"[-0.0124753  -0.01377495 -0.00641908 ... -0.01329995 -0.00172352
  0.00040758]"
definitely,"[-0.01888332 -0.00969195 -0.005503   ...  0.00178335  0.00527009
  0.00122714]"
definition,"[ 0.0035876   0.01071534 -0.00489989 ... -0.002394   -0.00511691
 -0.00591717]"
definitive,"[-0.01017702 -0.00724997  0.0125272  ... -0.01995521 -0.00587546
 -0.01118831]"
defuse,"[-0.00697885 -0.01722756 -0.01838958 ...  0.00922181 -0.0160115
 -0.0008276 ]"
degeneracy,"[-0.00689113 -0.0041921  -0.01807907 ...  0.0237406   0.01747103
 -0.01110687]"
deja,"[-0.00191898 -0.0355472   0.01917935 ...  0.00181459 -0.01674365
 -0.02442653]"
deleted,"[-0.01052575 -0.0118457   0.00256206 ...  0.00058975 -0.00762186
  0.00205946]"
deliberately,"[-0.00967298 -0.00621931 -0.00949845 ... -0.0093105   0.00466867
 -0.01408322]"
delusional,"[-0.00261394 -0.01509107 -0.00130434 ... -0.01823271 -0.02259454
 -0.00475102]"
demand,"[-0.01212224 -0.00041972 -0.01511148 ...  0.01042099 -0.01290054
 -0.01617217]"
democratic,"[-0.00560504 -0.00977117 -0.00163801 ... -0.01315762  0.01820383
  0.00153009]"
democratically,"[-0.0142642  -0.02606952  0.00252168 ... -0.00177642 -0.00931337
  0.00080434]"
democrats,"[-0.01771826 -0.01055823 -0.00395686 ... -0.00545431  0.01014172
  0.00386099]"
demographic,"[-0.0164458  -0.00541492  0.00265558 ... -0.0044973  -0.00651736
 -0.00926697]"
deny,"[-0.02439798  0.00712104 -0.01005012 ... -0.01327012 -0.01781251
  0.00539532]"
depart,"[-0.02304404 -0.00361508 -0.00821641 ... -0.01299118 -0.01527654
 -0.00711454]"
department,"[ 0.00141677 -0.01064446  0.00963477 ... -0.01493211 -0.00986942
 -0.0051978 ]"
dependency,"[-0.01191063 -0.01768049  0.01478182 ... -0.026926   -0.00075386
 -0.01206862]"
deport,"[-0.02427731 -0.01440453  0.01137661 ... -0.01913861 -0.00408668
 -0.02747382]"
depression,"[-0.00331322 -0.01702292  0.02306856 ... -0.02165565  0.00066528
 -0.01249208]"
depth,"[-0.01916457 -0.02421359  0.00155407 ... -0.00110617 -0.0155271
 -0.01763086]"
desantis,"[-0.02358252 -0.0037258  -0.00629283 ... -0.00175293 -0.01840907
 -0.01583548]"
describe,"[ 0.00045297 -0.00169038  0.0050356  ...  0.00306335 -0.00624904
 -0.01445545]"
describes,"[ 0.01345153 -0.00604226  0.0136911  ... -0.0003565   0.00921666
 -0.03793767]"
designed,"[-0.01080027 -0.00709905  0.00659937 ... -0.00417234  0.00694558
 -0.02486989]"
desire,"[-0.02206686 -0.00149796  0.0067898  ... -0.00898778  0.00064198
 -0.02808773]"
desperate,"[-0.04712918  0.00027941  0.00659288 ...  0.00419329  0.00601096
 -0.02226382]"
despite,"[-0.0094181  -0.01476045 -0.00970822 ... -0.00133293  0.01948719
 -0.01860978]"
despot,"[-0.02353748 -0.01278494 -0.00514625 ... -0.01305959 -0.01359516
 -0.02684701]"
destroying,"[-0.01878519 -0.01761278 -0.01326954 ... -0.00919942  0.01486828
 -0.015641  ]"
destruction,"[-0.03883734 -0.01909344 -0.02085508 ... -0.00184803 -0.00890305
 -0.00421099]"
detail,"[-0.0031575  -0.00919764  0.00504637 ... -0.00999406  0.00993768
 -0.0351836 ]"
details,"[-0.01610041 -0.01133384 -0.0033772  ...  0.00324303  0.00951195
 -0.01631226]"
detox,"[ 0.00643119 -0.01419109 -0.01219119 ... -0.00665721 -0.00858178
 -0.00328066]"
devastating,"[ 0.00837296 -0.00227488  0.00533626 ... -0.0281873  -0.01034099
 -0.00728666]"
developed,"[-0.00402098 -0.01508598 -0.00127013 ... -0.00373585 -0.00657095
 -0.01967398]"
device,"[ 0.00299549 -0.03222312 -0.0090119  ... -0.00234282 -0.00514336
 -0.0281003 ]"
devil,"[ 0.00195387 -0.02697471 -0.01073796 ...  0.00186067 -0.01238227
 -0.03168796]"
dhs50,"[ 0.00128342  0.00382443  0.00877897 ... -0.01922553 -0.02231264
 -0.0199284 ]"
dhsbacked,"[-0.01495262  0.00149716 -0.00608183 ... -0.00614051 -0.00956111
 -0.01253645]"
diarrhea,"[-0.00841578 -0.01087961 -0.01421547 ... -0.01720528 -0.00211087
 -0.02098408]"
dickhead,"[ 0.00551113 -0.00813909  0.00460411 ... -0.00967035  0.01054633
 -0.04273714]"
dictator,"[ 0.01076181 -0.01838128  0.0036707  ... -0.01874279  0.0006913
 -0.01131798]"
die,"[-0.01471246  0.00652874  0.02035061 ... -0.01206871  0.00136658
 -0.02499295]"
died,"[ 0.00772009 -0.010146   -0.00895445 ... -0.00339627 -0.00123079
 -0.01177992]"
dies,"[-0.01700268 -0.02499539 -0.01461147 ... -0.0029791   0.00813803
 -0.00108496]"
different,"[-0.01168956 -0.02321292  0.01087933 ... -0.01123943  0.00115216
 -0.01792215]"
dig,"[-0.00903626 -0.01968442 -0.006031   ... -0.00988319 -0.0082986
 -0.02841333]"
digital,"[ 0.003465   -0.00051245  0.01063003 ...  0.00046964  0.02879443
 -0.0316685 ]"
direct,"[-0.0041234  -0.00551849 -0.00543602 ... -0.0125695   0.01696093
 -0.00588272]"
directed,"[-0.01345279 -0.00248997  0.01055468 ... -0.00874495 -0.00930812
 -0.01827454]"
direction,"[ 0.00489035 -0.00148162 -0.0025228  ... -0.00892345 -0.00665883
 -0.02262586]"
director,"[-0.03205895 -0.00756948  0.01909837 ... -0.00483282 -0.00739822
 -0.01318664]"
directors,"[-0.00287883 -0.01852624  0.00640063 ... -0.01341881 -0.00342917
 -0.02792739]"
directs,"[-0.01852665 -0.00789124 -0.0147656  ... -0.0012502   0.00669676
 -0.02415429]"
dirty,"[-1.65713914e-02 -9.05454252e-03 -1.06952069e-02 ... -5.38192689e-03
  1.88092852e-03 -2.16801254e-05]"
disaster,"[-0.01700463 -0.02778331 -0.01171906 ... -0.00121763 -0.00327025
 -0.01880756]"
disclosure,"[ 0.01353156  0.01270689  0.0184865  ... -0.00655961 -0.01129807
 -0.02045197]"
discover,"[-0.00784524 -0.0031357   0.00030324 ... -0.00182587  0.0039672
 -0.01363316]"
discovered,"[-0.00814785 -0.00126078  0.00662389 ...  0.00694473 -0.00822806
 -0.02244503]"
discus,"[-0.01793373 -0.02683922  0.00066314 ... -0.00389019  0.00380836
 -0.0131264 ]"
discussion,"[ 0.01058274  0.00660996  0.02771767 ... -0.01027008 -0.00559723
 -0.02709236]"
disease,"[-0.01038805 -0.00485861  0.01227437 ... -0.01187585  0.00661541
 -0.00739252]"
disenfranchised,"[-9.78735648e-03  5.17587783e-03  7.52975699e-03 ... -1.63609535e-02
  6.12124786e-05 -8.06095637e-03]"
disenfranchisement,"[-0.01169563 -0.01030021  0.00417907 ... -0.01145827 -0.01755064
 -0.02024078]"
disguise,"[ 0.00813493  0.00034799 -0.00599516 ...  0.00339958 -0.00364964
 -0.00602998]"
disgusting,"[-0.00326227 -0.00569349 -0.00022589 ... -0.00255832  0.01052661
 -0.02106625]"
disinformation,"[-0.00257114 -0.00055613 -0.00294379 ...  0.00620328 -0.00146702
  0.00279245]"
dismissal,"[-0.01688059 -0.00452514 -0.00798944 ... -0.0149976   0.00405771
 -0.00708772]"
disney,"[-0.00854905 -0.00806395 -0.00748042 ... -0.00026276  0.00165743
  0.00225326]"
disparaging,"[-0.03187842 -0.01771908  0.01762611 ... -0.0112305  -0.00590747
 -0.03044388]"
dispelled,"[-0.00825325 -0.00379138  0.01501345 ... -0.00333517  0.01063799
 -0.00655629]"
disposable,"[ 0.00179122 -0.02236539 -0.01235513 ... -0.0164278   0.00702089
 -0.01426119]"
disposed,"[-0.0035237  -0.0086227   0.01204116 ... -0.0282151  -0.0020632
 -0.00284766]"
disrupted,"[-0.00727389 -0.00523227  0.01813145 ... -0.00786673 -0.01666601
 -0.03413135]"
distracting,"[-0.04162511 -0.01986774  0.00496694 ... -0.01618163 -0.00013557
 -0.02005404]"
distraction,"[-0.02763649 -0.0165792   0.01797988 ... -0.00579127 -0.01169702
 -0.02863313]"
disturbance,"[-0.01390774 -0.01550307  0.00908956 ... -0.01368902 -0.00807318
 -0.01543875]"
divide,"[-0.00737785 -0.03278428  0.01458928 ... -0.00630654  0.011989
 -0.01108064]"
dividing,"[ 0.00414825 -0.0126627   0.01053149 ... -0.0140466   0.00777061
 -0.00382649]"
divorce,"[ 0.00528331 -0.01624078 -0.00706912 ... -0.02513614 -0.00861907
 -0.02328968]"
dna,"[-0.00978595 -0.01923924 -0.0036628  ... -0.01320965 -0.00295069
 -0.02481141]"
doc,"[-0.02670982 -0.01600236 -0.00307562 ... -0.01759737  0.00507918
  0.01060287]"
doctor,"[-0.00155234 -0.00960401  0.00453409 ... -0.01362602 -0.01477226
 -0.03217613]"
doctors,"[ 0.02496107  0.00231121  0.01571623 ... -0.01109381 -0.02498952
 -0.02104979]"
doctrine,"[-0.00501286 -0.01246219 -0.01670725 ... -0.01863186 -0.00443957
 -0.00962987]"
document,"[ 0.00744442  0.00035334 -0.01840389 ...  0.00394274  0.01673324
 -0.01314468]"
documentary,"[-0.02034259 -0.00876378 -0.00303745 ... -0.01033727 -0.00167723
 -0.01013146]"
documentrys,"[-0.00582447 -0.0172716   0.01780046 ... -0.00194323  0.00729276
 -0.02445302]"
dod,"[-0.00051584 -0.01137639  0.01747791 ... -0.01071375  0.00514693
 -0.04138539]"
dojfbi,"[-0.01242909 -0.01535009 -0.00660027 ... -0.00801791  0.00211492
 -0.01983379]"
dollar,"[ 0.00648077 -0.02369573  0.00854039 ... -0.00076523  0.00156988
 -0.00870141]"
domestic,"[-0.01796896 -0.01320745 -0.00368771 ... -0.02123962  0.00276168
 -0.02007059]"
dominion,"[-0.00913885 -0.02485345 -0.0040489  ... -0.0224419   0.0073796
 -0.01689402]"
donald,"[ 0.00026892 -0.02606739  0.02120438 ...  0.00256565 -0.00705681
 -0.0319492 ]"
donate,"[ 0.00495287 -0.02036756  0.00573525 ... -0.01330681 -0.00171346
 -0.01549228]"
donated,"[-0.02346409 -0.01296418  0.00219306 ... -0.02306231 -0.00415845
 -0.01127669]"
donating,"[-0.00015923 -0.01536868  0.00816585 ... -0.00919482 -0.0031397
 -0.02309919]"
donbas,"[ 0.01105907 -0.03055006 -0.00463756 ... -0.02009726  0.00593719
 -0.02072443]"
done,"[-1.22314366e-02 -2.16846205e-02 -1.99321844e-02 ... -8.42736755e-03
  3.75776528e-03  7.91401399e-05]"
donor,"[ 0.0164641  -0.00479978  0.01164074 ... -0.00592815 -0.01121634
 -0.02173207]"
dont,"[-0.00426259 -0.002651    0.00445557 ...  0.00510901 -0.01173482
 -0.01954223]"
door,"[ 0.01105364 -0.02453636 -0.01442432 ... -0.00962076  0.00444534
 -0.01275263]"
dos,"[-0.01907341 -0.0154668  -0.00999447 ...  0.00871828  0.02037734
 -0.01343462]"
dot,"[ 0.0212709  -0.01158129  0.00869473 ... -0.00995585  0.00155626
 -0.03208852]"
doubling,"[ 0.00431768 -0.00500178 -0.00743907 ... -0.00154608  0.00794784
 -0.01281555]"
doubt,"[-0.03188938 -0.01148017 -0.00894938 ...  0.0101164   0.0085355
 -0.0037928 ]"
doubter,"[-0.02454331 -0.00527813  0.00405583 ... -0.00459406  0.00968815
 -0.00037068]"
doubtful,"[-0.02189028 -0.0139862   0.00736821 ... -0.01541965 -0.01204367
 -0.02438207]"
douglas,"[ 0.00592354 -0.01113723  0.02687821 ... -0.0056651  -0.00248279
 -0.00903521]"
doused,"[-0.00172867 -0.01403809  0.02306755 ... -0.01266072 -0.01926933
  0.0018365 ]"
douses,"[-0.03595233 -0.00680019  0.00061871 ... -0.00124351 -0.0160422
  0.00679672]"
downtrodden,"[-0.00288892 -0.01590951  0.00347652 ... -0.00880588  0.00044807
 -0.02786455]"
downvoted,"[-0.00919773 -0.00194849 -0.00547883 ... -0.033299   -0.0238289
 -0.04832825]"
dozen,"[-0.02137572  0.00280259  0.00306879 ... -0.01654766 -0.0099405
 -0.01928577]"
dr,"[-5.70329791e-03 -3.34111101e-05  7.59304734e-03 ... -8.90608280e-05
  3.07978084e-03 -2.80295815e-02]"
dragged,"[-0.0008321  -0.01261937  0.01079795 ... -0.0006753   0.00599352
 -0.000366  ]"
dragon,"[ 0.00450066 -0.01336454  0.00529365 ... -0.01099614  0.0126667
 -0.00423986]"
drain,"[ 0.00118001 -0.02410025  0.01879508 ... -0.02137674 -0.00468813
 -0.02083771]"
draw,"[-0.004285   -0.02039687 -0.01966887 ... -0.00823155  0.01202483
 -0.01352554]"
dre,"[-0.00632796 -0.0190268   0.01107146 ... -0.01686136 -0.00394136
 -0.00619922]"
dreamland,"[-0.00970866 -0.02161858 -0.00492567 ... -0.01471585  0.0087507
  0.00500719]"
drew,"[-0.02395038 -0.0056976   0.00551678 ... -0.01614433  0.00340832
  0.00724653]"
drink,"[-0.00368522 -0.02951133 -0.00775097 ... -0.01070654  0.00861548
 -0.04235327]"
drinking,"[-0.01482404 -0.01133164  0.00330082 ... -0.01741452  0.01726533
 -0.03415089]"
drive,"[-0.0287546   0.0126676  -0.00417193 ... -0.00134086  0.01424528
  0.00554827]"
driver,"[-0.01410738 -0.02575156 -0.01650471 ... -0.00460696  0.01043893
 -0.00314321]"
driving,"[-0.01970662 -0.00960395 -0.01061489 ...  0.0069081  -0.00735966
 -0.02790199]"
dropped,"[-0.03522854 -0.00263304 -0.00504709 ...  0.00158353 -0.00133337
 -0.01743907]"
drops,"[-0.02312645 -0.0192832   0.00718433 ...  0.00608626  0.00513884
  0.00160024]"
drs,"[-0.03121474  0.00095074 -0.00798164 ... -0.01794057 -0.01410463
  0.00889778]"
drugs,"[-0.00432678 -0.00759841  0.02325553 ... -0.01181189 -0.00975826
 -0.02627224]"
drummed,"[-0.01026666 -0.01817635  0.0027885  ...  0.00663416 -0.00154589
 -0.00516106]"
dubious,"[-0.02977425  0.00154961  0.00538652 ...  0.00815995 -0.00682611
 -0.00913559]"
due,"[ 0.01606754 -0.01278227  0.00227225 ... -0.01397116 -0.00729511
 -0.02982765]"
duke,"[ 0.00786995  0.00194694 -0.00994532 ...  0.00238359  0.00747954
  0.00287332]"
dummy,"[-0.01720437 -0.00301584  0.01639296 ... -0.0148589   0.00098415
 -0.00290173]"
duplicate,"[ 0.01095331 -0.003332   -0.00073236 ...  0.00098945 -0.00704963
 -0.01822619]"
duress,"[ 0.00621509 -0.0095122   0.00685826 ...  0.00758268 -0.0179547
 -0.02335736]"
dutchsince,"[-0.00051255 -0.02101992 -0.00589873 ... -0.01552004  0.006518
 -0.00235634]"
dy,"[ 0.01755854 -0.03614908  0.00944578 ... -0.00727783 -0.00759675
 -0.00215002]"
dye,"[ 0.00658586 -0.02227016  0.01079214 ... -0.02210219 -0.01086913
 -0.04420438]"
dying,"[-0.00653962 -0.02426588  0.00972663 ... -0.01930455 -0.00673902
 -0.03533761]"
eachother,"[ 0.00805091  0.00911319  0.02214001 ... -0.02001547 -0.00243729
 -0.04349729]"
ear,"[ 0.00079754 -0.00670598  0.02295706 ... -0.01191949  0.01592883
 -0.0308265 ]"
early,"[ 0.00297257 -0.0234769   0.00954396 ... -0.01248375 -0.00374719
 -0.02143423]"
earn,"[-0.01759782 -0.01273344  0.00169577 ...  0.00046102 -0.00610997
 -0.02246914]"
earner,"[ 0.01148095 -0.00971682 -0.01383783 ... -0.01151623 -0.00975916
 -0.03130271]"
earth,"[ 0.01168465 -0.01308367 -0.00394366 ... -0.01704517  0.00100644
 -0.03126376]"
earthquake,"[-0.00527886 -0.03181742 -0.0063367  ... -0.01504321 -0.00994638
 -0.03189985]"
ease,"[ 0.00049476 -0.01975071 -0.01139617 ... -0.02122504  0.00302669
 -0.01998979]"
easily,"[ 0.0121543  -0.03704848 -0.01234711 ... -0.01129022  0.00165854
 -0.00819808]"
east,"[ 0.00734025 -0.00512465  0.014234   ... -0.00470859 -0.00661638
 -0.02792679]"
eastern,"[-0.01010887 -0.00485226 -0.00129531 ... -0.00190698  0.01053378
 -0.03051165]"
easy,"[ 0.01057049  0.00894371  0.02237705 ... -0.0191377  -0.00990983
 -0.03472349]"
eat,"[ 0.01687579 -0.02206427 -0.0022865  ...  0.00530098 -0.01841116
 -0.03134265]"
eating,"[-0.02459634 -0.00857358  0.01606492 ... -0.00657776 -0.00058328
 -0.01481402]"
ecohealth,"[-0.00423305 -0.00328703  0.015792   ...  0.0034741  -0.00732589
 -0.03064332]"
economic,"[-0.00620933  0.0018005   0.01472781 ...  0.00108241 -0.01052489
 -0.02120467]"
economics,"[-0.00648567 -0.02183885  0.01163724 ... -0.01515378 -0.00174649
 -0.05116034]"
economy,"[-0.00403498 -0.01917548  0.00641328 ... -0.00422132 -0.00920152
  0.00318462]"
edf,"[-0.01520461 -0.01113289  0.00351079 ... -0.00378795  0.00919272
 -0.01479545]"
